Running autoplay run 1/200
Memory Usage: 238.03 MB
Memory Usage: 238.03 MB
Memory Usage: 238.03 MB
Memory Usage: 238.03 MB
Memory Usage: 238.03 MB
Memory Usage: 238.47 MB
Memory Usage: 241.41 MB
Memory Usage: 247.22 MB
Memory Usage: 249.88 MB
Memory Usage: 251.03 MB
Memory Usage: 252.02 MB
Memory Usage: 256.14 MB
Memory Usage: 257.52 MB
Memory Usage: 260.84 MB
Memory Usage: 261.80 MB
Memory Usage: 262.89 MB
Memory Usage: 242.73 MB
Memory Usage: 248.20 MB
Memory Usage: 253.94 MB
Memory Usage: 261.12 MB
Memory Usage: 261.47 MB
Memory Usage: 253.52 MB
Memory Usage: 253.52 MB
Memory Usage: 253.52 MB
Memory Usage: 253.52 MB
Memory Usage: 247.23 MB
Memory Usage: 252.59 MB
Memory Usage: 252.59 MB
Memory Usage: 258.11 MB
Memory Usage: 258.11 MB
Memory Usage: 259.12 MB
Memory Usage: 264.03 MB
Memory Usage: 265.48 MB
Memory Usage: 274.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 243.83 MB
Memory Usage: 247.30 MB
Memory Usage: 252.08 MB
Memory Usage: 255.17 MB
Memory Usage: 267.30 MB
Memory Usage: 236.31 MB
Memory Usage: 239.34 MB
Memory Usage: 240.78 MB
Memory Usage: 242.41 MB
Memory Usage: 242.91 MB
Memory Usage: 244.38 MB
Memory Usage: 246.11 MB
Memory Usage: 246.11 MB
Memory Usage: 246.11 MB
Memory Usage: 246.11 MB
Memory Usage: 246.11 MB
Running autoplay run 158/200
Player 1:  133.0 | Player 2:  24.0
Memory Usage: 246.11 MB
Board Size:  10
Memory Usage: 246.11 MB
Memory Usage: 246.11 MB
Memory Usage: 249.06 MB
Memory Usage: 238.64 MB
Memory Usage: 239.11 MB
Memory Usage: 241.08 MB
Memory Usage: 244.91 MB
Memory Usage: 250.00 MB
Memory Usage: 256.20 MB
Memory Usage: 239.81 MB
Memory Usage: 241.03 MB
Memory Usage: 246.55 MB
Memory Usage: 252.50 MB
Memory Usage: 258.61 MB
Memory Usage: 241.36 MB
Memory Usage: 241.06 MB
Memory Usage: 244.45 MB
Memory Usage: 248.95 MB
Memory Usage: 254.44 MB
Memory Usage: 259.53 MB
Memory Usage: 236.75 MB
Memory Usage: 236.75 MB
Memory Usage: 239.98 MB
Memory Usage: 245.98 MB
Memory Usage: 251.23 MB
Memory Usage: 247.02 MB
Memory Usage: 247.64 MB
Memory Usage: 248.36 MB
Memory Usage: 253.20 MB
Memory Usage: 260.50 MB
Memory Usage: 241.59 MB
Memory Usage: 241.61 MB
Memory Usage: 242.91 MB
Memory Usage: 246.92 MB
Memory Usage: 254.75 MB
Memory Usage: 240.28 MB
Memory Usage: 241.06 MB
Memory Usage: 247.78 MB
Memory Usage: 254.06 MB
Memory Usage: 261.44 MB
Memory Usage: 237.03 MB
Memory Usage: 237.58 MB
Memory Usage: 237.58 MB
Memory Usage: 237.59 MB
Memory Usage: 237.61 MB
Running autoplay run 159/200
Player 1:  134.0 | Player 2:  24.0
Board Size:  8
Memory Usage: 239.06 MB
Memory Usage: 242.33 MB
Memory Usage: 245.66 MB
Memory Usage: 241.58 MB
Memory Usage: 242.55 MB
Memory Usage: 242.59 MB
Memory Usage: 246.62 MB
Memory Usage: 241.72 MB
Memory Usage: 242.75 MB
Memory Usage: 243.61 MB
Memory Usage: 247.89 MB
Memory Usage: 241.47 MB
Memory Usage: 242.09 MB
Memory Usage: 246.64 MB
Memory Usage: 241.17 MB
Memory Usage: 242.69 MB
Memory Usage: 249.17 MB
Memory Usage: 240.62 MB
Memory Usage: 244.75 MB
Memory Usage: 242.69 MB
Memory Usage: 244.09 MB
Memory Usage: 252.94 MB
Memory Usage: 245.48 MB
Memory Usage: 248.89 MB
Memory Usage: 243.67 MB
Memory Usage: 244.48 MB
Memory Usage: 244.55 MB
Memory Usage: 244.55 MB
Memory Usage: 244.55 MB
Memory Usage: 244.56 MB
Running autoplay run 160/200
Player 1:  135.0 | Player 2:  24.0
Memory Usage: 245.55 MB
Board Size:  6
Memory Usage: 252.72 MB
Memory Usage: 239.42 MB
Memory Usage: 239.42 MB
Memory Usage: 240.33 MB
Memory Usage: 238.11 MB
Memory Usage: 238.11 MB
Memory Usage: 239.48 MB
Memory Usage: 240.09 MB
Memory Usage: 242.89 MB
Memory Usage: 242.89 MB
Memory Usage: 249.94 MB
Memory Usage: 250.06 MB
Memory Usage: 250.06 MB
Memory Usage: 250.06 MB
Memory Usage: 250.06 MB
Running autoplay run 161/200
Player 1:  136.0 | Player 2:  24.0
Board Size:  10
Memory Usage: 250.06 MB
Memory Usage: 250.81 MB
Memory Usage: 252.38 MB
Memory Usage: 254.12 MB
Memory Usage: 256.97 MB
Memory Usage: 261.84 MB
Memory Usage: 267.58 MB
Memory Usage: 241.11 MB
Memory Usage: 243.11 MB
Memory Usage: 249.83 MB
Memory Usage: 258.20 MB
Memory Usage: 246.62 MB
Memory Usage: 248.08 MB
Memory Usage: 254.38 MB
Memory Usage: 264.12 MB
Memory Usage: 247.69 MB
Memory Usage: 249.16 MB
Memory Usage: 260.11 MB
Memory Usage: 259.59 MB
Memory Usage: 261.06 MB
Memory Usage: 263.77 MB
Memory Usage: 253.47 MB
Memory Usage: 254.81 MB
Memory Usage: 263.12 MB
Memory Usage: 252.89 MB
Memory Usage: 255.72 MB
Memory Usage: 267.31 MB
Memory Usage: 249.77 MB
Memory Usage: 251.39 MB
Memory Usage: 260.64 MB
Memory Usage: 253.69 MB
Memory Usage: 254.41 MB
Memory Usage: 261.62 MB
Memory Usage: 253.27 MB
Memory Usage: 254.53 MB
Memory Usage: 257.16 MB
Memory Usage: 265.69 MB
Memory Usage: 248.42 MB
Memory Usage: 248.77 MB
Memory Usage: 254.58 MB
Memory Usage: 262.09 MB
Memory Usage: 245.98 MB
Memory Usage: 247.09 MB
Memory Usage: 250.42 MB
Memory Usage: 250.42 MB
Memory Usage: 250.50 MB
Memory Usage: 250.52 MB
Memory Usage: 250.52 MB
Running autoplay run 162/200
Player 1:  137.0 | Player 2:  24.0
Memory Usage: 253.47 MB
Board Size:  6
Memory Usage: 242.59 MB
Memory Usage: 242.59 MB
Memory Usage: 243.27 MB
Memory Usage: 241.83 MB
Memory Usage: 241.83 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 242.89 MB
Memory Usage: 246.88 MB
Memory Usage: 247.70 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Running autoplay run 163/200
Player 1:  138.0 | Player 2:  24.0
Board Size:  12
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 244.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 243.06 MB
Memory Usage: 243.06 MB
Memory Usage: 245.48 MB
Memory Usage: 247.55 MB
Memory Usage: 250.77 MB
Memory Usage: 254.47 MB
Memory Usage: 254.47 MB
Memory Usage: 254.47 MB
Memory Usage: 246.53 MB
Memory Usage: 246.53 MB
Memory Usage: 246.53 MB
Memory Usage: 246.53 MB
Memory Usage: 247.77 MB
Memory Usage: 249.22 MB
Memory Usage: 253.05 MB
Memory Usage: 247.44 MB
Memory Usage: 249.22 MB
Memory Usage: 249.22 MB
Memory Usage: 255.62 MB
Memory Usage: 257.84 MB
Memory Usage: 257.84 MB
Memory Usage: 257.84 MB
Memory Usage: 257.84 MB
Memory Usage: 257.84 MB
Memory Usage: 257.84 MB
Memory Usage: 261.08 MB
Memory Usage: 264.66 MB
Memory Usage: 266.31 MB
Memory Usage: 269.12 MB
Memory Usage: 261.83 MB
Memory Usage: 261.83 MB
Memory Usage: 261.83 MB
Memory Usage: 261.83 MB
Memory Usage: 252.36 MB
Memory Usage: 252.36 MB
Memory Usage: 252.36 MB
Memory Usage: 258.16 MB
Memory Usage: 247.98 MB
Memory Usage: 256.16 MB
Memory Usage: 260.64 MB
Memory Usage: 260.64 MB
Memory Usage: 247.89 MB
Memory Usage: 247.89 MB
Memory Usage: 247.89 MB
Memory Usage: 249.38 MB
Memory Usage: 258.81 MB
Memory Usage: 243.53 MB
Memory Usage: 246.42 MB
Memory Usage: 248.66 MB
Memory Usage: 248.66 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Running autoplay run 164/200
Player 1:  139.0 | Player 2:  24.0
Memory Usage: 242.12 MB
Board Size:  10
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 243.97 MB
Memory Usage: 247.67 MB
Memory Usage: 252.59 MB
Memory Usage: 244.11 MB
Memory Usage: 244.14 MB
Memory Usage: 244.33 MB
Memory Usage: 245.86 MB
Memory Usage: 249.59 MB
Memory Usage: 255.23 MB
Memory Usage: 242.97 MB
Memory Usage: 242.97 MB
Memory Usage: 243.05 MB
Memory Usage: 245.28 MB
Memory Usage: 252.06 MB
Memory Usage: 245.91 MB
Memory Usage: 246.36 MB
Memory Usage: 246.36 MB
Memory Usage: 247.38 MB
Memory Usage: 250.00 MB
Memory Usage: 253.62 MB
Memory Usage: 239.25 MB
Memory Usage: 239.95 MB
Memory Usage: 240.81 MB
Memory Usage: 241.30 MB
Memory Usage: 245.31 MB
Memory Usage: 251.11 MB
Memory Usage: 245.45 MB
Memory Usage: 245.45 MB
Memory Usage: 245.88 MB
Memory Usage: 246.84 MB
Memory Usage: 252.50 MB
Memory Usage: 240.44 MB
Memory Usage: 241.05 MB
Memory Usage: 244.73 MB
Memory Usage: 251.03 MB
Memory Usage: 259.19 MB
Memory Usage: 234.72 MB
Memory Usage: 236.11 MB
Memory Usage: 240.98 MB
Memory Usage: 248.20 MB
Memory Usage: 237.20 MB
Memory Usage: 237.20 MB
Memory Usage: 237.20 MB
Memory Usage: 237.20 MB
Memory Usage: 237.20 MB
Running autoplay run 165/200
Player 1:  140.0 | Player 2:  24.0
Board Size:  6
Memory Usage: 237.20 MB
Memory Usage: 237.45 MB
Memory Usage: 234.12 MB
Memory Usage: 234.12 MB
Memory Usage: 235.83 MB
Memory Usage: 233.12 MB
Memory Usage: 234.23 MB
Memory Usage: 235.50 MB
Memory Usage: 236.30 MB
Memory Usage: 236.67 MB
Memory Usage: 236.67 MB
Memory Usage: 236.94 MB
Memory Usage: 236.94 MB
Memory Usage: 236.94 MB
Memory Usage: 236.94 MB
Memory Usage: 236.95 MB
Running autoplay run 166/200
Player 1:  141.0 | Player 2:  24.0
Memory Usage: 239.97 MB
Board Size:  6
Memory Usage: 239.97 MB
Memory Usage: 240.80 MB
Memory Usage: 241.78 MB
Memory Usage: 233.12 MB
Memory Usage: 233.12 MB
Memory Usage: 233.59 MB
Memory Usage: 233.84 MB
Memory Usage: 237.03 MB
Memory Usage: 234.23 MB
Memory Usage: 234.41 MB
Memory Usage: 232.34 MB
Memory Usage: 232.34 MB
Memory Usage: 232.34 MB
Memory Usage: 232.34 MB
Memory Usage: 232.34 MB
Running autoplay run 167/200
Player 1:  142.0 | Player 2:  24.0
Board Size:  10
Memory Usage: 232.44 MB
Memory Usage: 232.53 MB
Memory Usage: 235.48 MB
Memory Usage: 240.12 MB
Memory Usage: 238.00 MB
Memory Usage: 235.00 MB
Memory Usage: 235.53 MB
Memory Usage: 239.59 MB
Memory Usage: 246.53 MB
Memory Usage: 238.52 MB
Memory Usage: 238.52 MB
Memory Usage: 239.39 MB
Memory Usage: 244.23 MB
Memory Usage: 252.80 MB
Memory Usage: 235.69 MB
Memory Usage: 235.69 MB
Memory Usage: 241.91 MB
Memory Usage: 249.14 MB
Memory Usage: 235.75 MB
Memory Usage: 236.98 MB
Memory Usage: 240.77 MB
Memory Usage: 251.92 MB
Memory Usage: 235.56 MB
Memory Usage: 237.08 MB
Memory Usage: 243.88 MB
Memory Usage: 252.59 MB
Memory Usage: 229.94 MB
Memory Usage: 235.70 MB
Memory Usage: 245.69 MB
Memory Usage: 233.41 MB
Memory Usage: 234.55 MB
Memory Usage: 242.59 MB
Memory Usage: 251.52 MB
Memory Usage: 229.98 MB
Memory Usage: 238.45 MB
Memory Usage: 247.45 MB
Memory Usage: 237.81 MB
Memory Usage: 238.88 MB
Memory Usage: 246.19 MB
Memory Usage: 241.16 MB
Memory Usage: 243.19 MB
Memory Usage: 247.78 MB
Memory Usage: 259.86 MB
Memory Usage: 232.97 MB
Memory Usage: 232.97 MB
Memory Usage: 232.97 MB
Memory Usage: 232.97 MB
Memory Usage: 232.97 MB
Running autoplay run 168/200
Player 1:  143.0 | Player 2:  24.0
Memory Usage: 232.97 MB
Board Size:  6
Memory Usage: 234.00 MB
Memory Usage: 231.94 MB
Memory Usage: 231.94 MB
Memory Usage: 231.94 MB
Memory Usage: 230.92 MB
Memory Usage: 230.92 MB
Memory Usage: 232.72 MB
Memory Usage: 227.86 MB
Memory Usage: 228.52 MB
Memory Usage: 228.22 MB
Memory Usage: 228.22 MB
Memory Usage: 228.22 MB
Memory Usage: 228.22 MB
Memory Usage: 228.22 MB
Running autoplay run 169/200
Player 1:  143.0 | Player 2:  25.0
Board Size:  8
Memory Usage: 229.19 MB
Memory Usage: 232.28 MB
Memory Usage: 240.17 MB
Memory Usage: 233.84 MB
Memory Usage: 234.58 MB
Memory Usage: 235.66 MB
Memory Usage: 239.02 MB
Memory Usage: 236.05 MB
Memory Usage: 236.31 MB
Memory Usage: 237.69 MB
Memory Usage: 239.06 MB
Memory Usage: 234.55 MB
Memory Usage: 235.33 MB
Memory Usage: 237.05 MB
Memory Usage: 241.67 MB
Memory Usage: 235.84 MB
Memory Usage: 235.94 MB
Memory Usage: 240.00 MB
Memory Usage: 232.39 MB
Memory Usage: 233.69 MB
Memory Usage: 240.02 MB
Memory Usage: 232.17 MB
Memory Usage: 233.89 MB
Memory Usage: 240.53 MB
Memory Usage: 230.12 MB
Memory Usage: 231.81 MB
Memory Usage: 231.88 MB
Memory Usage: 231.89 MB
Memory Usage: 231.89 MB
Memory Usage: 231.89 MB
Running autoplay run 170/200
Player 1:  144.0 | Player 2:  25.0
Memory Usage: 233.58 MB
Board Size:  10
Memory Usage: 235.69 MB
Memory Usage: 239.09 MB
Memory Usage: 242.83 MB
Memory Usage: 229.78 MB
Memory Usage: 230.09 MB
Memory Usage: 232.34 MB
Memory Usage: 235.78 MB
Memory Usage: 239.98 MB
Memory Usage: 245.55 MB
Memory Usage: 237.77 MB
Memory Usage: 238.14 MB
Memory Usage: 239.91 MB
Memory Usage: 243.45 MB
Memory Usage: 249.19 MB
Memory Usage: 254.83 MB
Memory Usage: 232.05 MB
Memory Usage: 232.05 MB
Memory Usage: 236.12 MB
Memory Usage: 240.39 MB
Memory Usage: 246.44 MB
Memory Usage: 237.33 MB
Memory Usage: 238.34 MB
Memory Usage: 239.83 MB
Memory Usage: 247.42 MB
Memory Usage: 253.95 MB
Memory Usage: 234.22 MB
Memory Usage: 234.44 MB
Memory Usage: 239.83 MB
Memory Usage: 247.36 MB
Memory Usage: 236.22 MB
Memory Usage: 238.95 MB
Memory Usage: 246.19 MB
Memory Usage: 254.27 MB
Memory Usage: 234.92 MB
Memory Usage: 236.45 MB
Memory Usage: 242.94 MB
Memory Usage: 249.16 MB
Memory Usage: 237.84 MB
Memory Usage: 239.12 MB
Memory Usage: 241.58 MB
Memory Usage: 246.62 MB
Memory Usage: 241.34 MB
Memory Usage: 241.52 MB
Memory Usage: 241.97 MB
Memory Usage: 241.97 MB
Memory Usage: 241.97 MB
Memory Usage: 241.97 MB
Running autoplay run 171/200
Player 1:  144.0 | Player 2:  26.0
Board Size:  10
Memory Usage: 242.22 MB
Memory Usage: 242.44 MB
Memory Usage: 243.66 MB
Memory Usage: 245.41 MB
Memory Usage: 250.33 MB
Memory Usage: 255.56 MB
Memory Usage: 231.56 MB
Memory Usage: 232.23 MB
Memory Usage: 236.81 MB
Memory Usage: 242.31 MB
Memory Usage: 248.58 MB
Memory Usage: 234.33 MB
Memory Usage: 234.92 MB
Memory Usage: 236.70 MB
Memory Usage: 240.73 MB
Memory Usage: 246.03 MB
Memory Usage: 251.98 MB
Memory Usage: 234.61 MB
Memory Usage: 235.06 MB
Memory Usage: 235.94 MB
Memory Usage: 240.19 MB
Memory Usage: 245.75 MB
Memory Usage: 238.98 MB
Memory Usage: 239.19 MB
Memory Usage: 239.72 MB
Memory Usage: 243.98 MB
Memory Usage: 252.12 MB
Memory Usage: 240.48 MB
Memory Usage: 240.92 MB
Memory Usage: 249.31 MB
Memory Usage: 257.23 MB
Memory Usage: 232.12 MB
Memory Usage: 238.94 MB
Memory Usage: 250.00 MB
Memory Usage: 234.12 MB
Memory Usage: 243.77 MB
Memory Usage: 251.52 MB
Memory Usage: 234.58 MB
Memory Usage: 236.30 MB
Memory Usage: 242.45 MB
Memory Usage: 250.11 MB
Memory Usage: 231.97 MB
Memory Usage: 238.92 MB
Memory Usage: 245.38 MB
Memory Usage: 247.28 MB
Memory Usage: 247.39 MB
Memory Usage: 247.39 MB
Memory Usage: 247.39 MB
Running autoplay run 172/200
Player 1:  145.0 | Player 2:  26.0
Memory Usage: 249.53 MB
Board Size:  10
Memory Usage: 232.75 MB
Memory Usage: 233.23 MB
Memory Usage: 233.55 MB
Memory Usage: 235.17 MB
Memory Usage: 239.27 MB
Memory Usage: 244.42 MB
Memory Usage: 250.69 MB
Memory Usage: 230.56 MB
Memory Usage: 231.33 MB
Memory Usage: 238.09 MB
Memory Usage: 244.14 MB
Memory Usage: 251.17 MB
Memory Usage: 232.55 MB
Memory Usage: 238.88 MB
Memory Usage: 246.94 MB
Memory Usage: 238.94 MB
Memory Usage: 241.30 MB
Memory Usage: 245.80 MB
Memory Usage: 254.59 MB
Memory Usage: 241.48 MB
Memory Usage: 242.47 MB
Memory Usage: 250.97 MB
Memory Usage: 259.77 MB
Memory Usage: 234.06 MB
Memory Usage: 241.69 MB
Memory Usage: 250.80 MB
Memory Usage: 236.73 MB
Memory Usage: 239.02 MB
Memory Usage: 249.47 MB
Memory Usage: 240.34 MB
Memory Usage: 241.28 MB
Memory Usage: 250.38 MB
Memory Usage: 258.81 MB
Memory Usage: 233.88 MB
Memory Usage: 236.88 MB
Memory Usage: 245.56 MB
Memory Usage: 240.39 MB
Memory Usage: 241.88 MB
Memory Usage: 244.19 MB
Memory Usage: 251.53 MB
Memory Usage: 236.30 MB
Memory Usage: 239.98 MB
Memory Usage: 246.94 MB
Memory Usage: 249.27 MB
Memory Usage: 249.53 MB
Memory Usage: 249.53 MB
Memory Usage: 249.53 MB
Running autoplay run 173/200
Player 1:  146.0 | Player 2:  26.0
Board Size:  6
Memory Usage: 238.08 MB
Memory Usage: 238.09 MB
Memory Usage: 239.22 MB
Memory Usage: 230.23 MB
Memory Usage: 231.08 MB
Memory Usage: 232.30 MB
Memory Usage: 232.94 MB
Memory Usage: 238.33 MB
Memory Usage: 238.33 MB
Memory Usage: 236.22 MB
Memory Usage: 236.27 MB
Memory Usage: 239.58 MB
Memory Usage: 239.58 MB
Memory Usage: 239.59 MB
Memory Usage: 239.59 MB
Memory Usage: 239.59 MB
Running autoplay run 174/200
Player 1:  146.0 | Player 2:  27.0
Memory Usage: 239.61 MB
Board Size:  12
Memory Usage: 239.61 MB
Memory Usage: 239.61 MB
Memory Usage: 239.61 MB
Memory Usage: 239.61 MB
Memory Usage: 239.61 MB
Memory Usage: 239.61 MB
Memory Usage: 239.67 MB
Memory Usage: 239.67 MB
Memory Usage: 233.73 MB
Memory Usage: 233.73 MB
Memory Usage: 233.73 MB
Memory Usage: 233.73 MB
Memory Usage: 238.19 MB
Memory Usage: 242.23 MB
Memory Usage: 242.23 MB
Memory Usage: 242.23 MB
Memory Usage: 242.23 MB
Memory Usage: 242.23 MB
Memory Usage: 242.33 MB
Memory Usage: 242.64 MB
Memory Usage: 242.64 MB
Memory Usage: 242.64 MB
Memory Usage: 243.95 MB
Memory Usage: 246.25 MB
Memory Usage: 250.05 MB
Memory Usage: 246.48 MB
Memory Usage: 251.88 MB
Memory Usage: 255.86 MB
Memory Usage: 256.22 MB
Memory Usage: 257.61 MB
Memory Usage: 243.33 MB
Memory Usage: 243.33 MB
Memory Usage: 249.45 MB
Memory Usage: 249.45 MB
Memory Usage: 252.16 MB
Memory Usage: 249.45 MB
Memory Usage: 249.45 MB
Memory Usage: 249.45 MB
Memory Usage: 249.45 MB
Memory Usage: 249.45 MB
Memory Usage: 249.53 MB
Memory Usage: 249.53 MB
Memory Usage: 250.20 MB
Memory Usage: 243.88 MB
Memory Usage: 245.73 MB
Memory Usage: 245.73 MB
Memory Usage: 246.44 MB
Memory Usage: 247.52 MB
Memory Usage: 248.56 MB
Memory Usage: 248.56 MB
Memory Usage: 252.59 MB
Memory Usage: 255.86 MB
Memory Usage: 255.86 MB
Memory Usage: 255.86 MB
Memory Usage: 255.86 MB
Memory Usage: 255.86 MB
Memory Usage: 255.86 MB
Memory Usage: 255.86 MB
Memory Usage: 255.86 MB
Memory Usage: 255.86 MB
Memory Usage: 256.20 MB
Memory Usage: 257.36 MB
Memory Usage: 262.14 MB
Memory Usage: 262.14 MB
Memory Usage: 263.86 MB
Memory Usage: 263.86 MB
Memory Usage: 263.86 MB
Memory Usage: 263.86 MB
Memory Usage: 263.86 MB
Running autoplay run 175/200
Player 1:  147.0 | Player 2:  27.0
Board Size:  8
Memory Usage: 263.86 MB
Memory Usage: 251.86 MB
Memory Usage: 252.25 MB
Memory Usage: 252.30 MB
Memory Usage: 255.20 MB
Memory Usage: 259.48 MB
Memory Usage: 252.95 MB
Memory Usage: 254.25 MB
Memory Usage: 255.27 MB
Memory Usage: 255.38 MB
Memory Usage: 256.42 MB
Memory Usage: 260.00 MB
Memory Usage: 261.88 MB
Memory Usage: 262.31 MB
Memory Usage: 267.89 MB
Memory Usage: 252.73 MB
Memory Usage: 252.73 MB
Memory Usage: 258.25 MB
Memory Usage: 253.30 MB
Memory Usage: 255.25 MB
Memory Usage: 254.56 MB
Memory Usage: 255.97 MB
Memory Usage: 262.67 MB
Memory Usage: 262.92 MB
Memory Usage: 264.25 MB
Memory Usage: 267.62 MB
Memory Usage: 267.78 MB
Memory Usage: 267.78 MB
Memory Usage: 267.78 MB
Memory Usage: 267.78 MB
Running autoplay run 176/200
Player 1:  148.0 | Player 2:  27.0
Memory Usage: 267.86 MB
Board Size:  12
Memory Usage: 251.00 MB
Memory Usage: 251.00 MB
Memory Usage: 251.00 MB
Memory Usage: 251.00 MB
Memory Usage: 251.00 MB
Memory Usage: 251.00 MB
Memory Usage: 251.00 MB
Memory Usage: 251.56 MB
Memory Usage: 251.58 MB
Memory Usage: 251.58 MB
Memory Usage: 251.58 MB
Memory Usage: 251.58 MB
Memory Usage: 251.58 MB
Memory Usage: 252.80 MB
Memory Usage: 252.84 MB
Memory Usage: 252.84 MB
Memory Usage: 252.84 MB
Memory Usage: 252.84 MB
Memory Usage: 252.84 MB
Memory Usage: 252.84 MB
Memory Usage: 256.44 MB
Memory Usage: 256.62 MB
Memory Usage: 265.47 MB
Memory Usage: 266.25 MB
Memory Usage: 268.73 MB
Memory Usage: 269.67 MB
Memory Usage: 260.88 MB
Memory Usage: 260.88 MB
Memory Usage: 260.88 MB
Memory Usage: 260.88 MB
Memory Usage: 260.88 MB
Memory Usage: 260.88 MB
Memory Usage: 260.88 MB
Memory Usage: 260.88 MB
Memory Usage: 260.88 MB
Memory Usage: 246.69 MB
Memory Usage: 248.09 MB
Memory Usage: 248.09 MB
Memory Usage: 249.41 MB
Memory Usage: 255.48 MB
Memory Usage: 258.17 MB
Memory Usage: 262.27 MB
Memory Usage: 262.77 MB
Memory Usage: 264.69 MB
Memory Usage: 268.61 MB
Memory Usage: 275.12 MB
Memory Usage: 275.67 MB
Memory Usage: 251.69 MB
Memory Usage: 251.69 MB
Memory Usage: 251.69 MB
Memory Usage: 255.73 MB
Memory Usage: 247.73 MB
Memory Usage: 247.73 MB
Memory Usage: 247.73 MB
Memory Usage: 248.23 MB
Memory Usage: 250.98 MB
Memory Usage: 247.91 MB
Memory Usage: 247.91 MB
Memory Usage: 247.91 MB
Memory Usage: 247.91 MB
Memory Usage: 247.91 MB
Memory Usage: 249.69 MB
Memory Usage: 249.69 MB
Memory Usage: 249.69 MB
Memory Usage: 249.69 MB
Memory Usage: 249.69 MB
Memory Usage: 249.69 MB
Memory Usage: 249.69 MB
Memory Usage: 249.69 MB
Running autoplay run 177/200
Player 1:  149.0 | Player 2:  27.0
Board Size:  6
Memory Usage: 250.92 MB
Memory Usage: 252.66 MB
Memory Usage: 252.75 MB
Memory Usage: 252.34 MB
Memory Usage: 252.34 MB
Memory Usage: 255.86 MB
Memory Usage: 258.16 MB
Memory Usage: 258.59 MB
Memory Usage: 254.91 MB
Memory Usage: 254.91 MB
Memory Usage: 259.06 MB
Memory Usage: 257.23 MB
Memory Usage: 257.41 MB
Memory Usage: 257.41 MB
Memory Usage: 257.41 MB
Memory Usage: 257.41 MB
Running autoplay run 178/200
Player 1:  150.0 | Player 2:  27.0
Memory Usage: 257.41 MB
Board Size:  12
Memory Usage: 257.41 MB
Memory Usage: 257.41 MB
Memory Usage: 257.41 MB
Memory Usage: 257.41 MB
Memory Usage: 257.41 MB
Memory Usage: 257.41 MB
Memory Usage: 258.59 MB
Memory Usage: 258.59 MB
Memory Usage: 247.09 MB
Memory Usage: 247.09 MB
Memory Usage: 247.09 MB
Memory Usage: 248.11 MB
Memory Usage: 248.12 MB
Memory Usage: 248.47 MB
Memory Usage: 253.62 MB
Memory Usage: 248.36 MB
Memory Usage: 249.22 MB
Memory Usage: 250.56 MB
Memory Usage: 251.66 MB
Memory Usage: 252.48 MB
Memory Usage: 247.64 MB
Memory Usage: 251.92 MB
Memory Usage: 252.89 MB
Memory Usage: 252.89 MB
Memory Usage: 255.03 MB
Memory Usage: 257.77 MB
Memory Usage: 263.42 MB
Memory Usage: 263.72 MB
Memory Usage: 263.72 MB
Memory Usage: 263.83 MB
Memory Usage: 262.02 MB
Memory Usage: 262.98 MB
Memory Usage: 264.11 MB
Memory Usage: 264.11 MB
Memory Usage: 256.11 MB
Memory Usage: 256.11 MB
Memory Usage: 256.11 MB
Memory Usage: 256.11 MB
Memory Usage: 249.53 MB
Memory Usage: 249.53 MB
Memory Usage: 253.36 MB
Memory Usage: 255.38 MB
Memory Usage: 259.33 MB
Memory Usage: 256.48 MB
Memory Usage: 256.48 MB
Memory Usage: 259.33 MB
Memory Usage: 259.33 MB
Memory Usage: 260.84 MB
Memory Usage: 260.84 MB
Memory Usage: 260.84 MB
Memory Usage: 260.97 MB
Memory Usage: 253.83 MB
Memory Usage: 253.83 MB
Memory Usage: 253.83 MB
Memory Usage: 253.83 MB
Memory Usage: 253.83 MB
Memory Usage: 253.83 MB
Memory Usage: 253.83 MB
Memory Usage: 253.83 MB
Memory Usage: 247.91 MB
Memory Usage: 247.91 MB
Memory Usage: 250.20 MB
Memory Usage: 251.30 MB
Memory Usage: 251.30 MB
Memory Usage: 243.31 MB
Memory Usage: 243.31 MB
Memory Usage: 243.31 MB
Memory Usage: 243.31 MB
Memory Usage: 243.31 MB
Running autoplay run 179/200
Player 1:  151.0 | Player 2:  27.0
Board Size:  10
Memory Usage: 243.31 MB
Memory Usage: 243.31 MB
Memory Usage: 243.31 MB
Memory Usage: 244.61 MB
Memory Usage: 247.77 MB
