Running autoplay run 1/200
Memory Usage: 224.66 MB
Memory Usage: 224.66 MB
Memory Usage: 224.66 MB
Memory Usage: 224.66 MB
Memory Usage: 224.66 MB
Memory Usage: 224.66 MB
Running autoplay run 155/200
Player 1:  17.0 | Player 2:  137.0
Memory Usage: 225.52 MB
Board Size:  10
Memory Usage: 226.95 MB
Memory Usage: 229.22 MB
Memory Usage: 232.30 MB
Memory Usage: 236.98 MB
Memory Usage: 226.44 MB
Memory Usage: 226.98 MB
Memory Usage: 229.00 MB
Memory Usage: 235.11 MB
Memory Usage: 241.02 MB
Memory Usage: 245.88 MB
Memory Usage: 229.39 MB
Memory Usage: 229.75 MB
Memory Usage: 234.52 MB
Memory Usage: 241.86 MB
Memory Usage: 239.83 MB
Memory Usage: 241.25 MB
Memory Usage: 242.48 MB
Memory Usage: 243.98 MB
Memory Usage: 247.98 MB
Memory Usage: 251.59 MB
Memory Usage: 230.61 MB
Memory Usage: 231.33 MB
Memory Usage: 231.39 MB
Memory Usage: 233.08 MB
Memory Usage: 238.44 MB
Memory Usage: 244.08 MB
Memory Usage: 229.39 MB
Memory Usage: 230.05 MB
Memory Usage: 232.42 MB
Memory Usage: 237.44 MB
Memory Usage: 243.89 MB
Memory Usage: 233.00 MB
Memory Usage: 234.09 MB
Memory Usage: 234.22 MB
Memory Usage: 240.91 MB
Memory Usage: 248.50 MB
Memory Usage: 223.19 MB
Memory Usage: 230.11 MB
Memory Usage: 236.84 MB
Memory Usage: 244.59 MB
Memory Usage: 225.64 MB
Memory Usage: 228.75 MB
Memory Usage: 229.69 MB
Memory Usage: 229.83 MB
Memory Usage: 229.89 MB
Memory Usage: 229.89 MB
Running autoplay run 156/200
Player 1:  17.0 | Player 2:  138.0
Board Size:  8
Memory Usage: 231.14 MB
Memory Usage: 234.50 MB
Memory Usage: 228.78 MB
Memory Usage: 229.20 MB
Memory Usage: 229.88 MB
Memory Usage: 233.62 MB
Memory Usage: 233.44 MB
Memory Usage: 234.22 MB
Memory Usage: 235.06 MB
Memory Usage: 236.94 MB
Memory Usage: 225.98 MB
Memory Usage: 227.75 MB
Memory Usage: 234.77 MB
Memory Usage: 227.64 MB
Memory Usage: 229.66 MB
Memory Usage: 234.17 MB
Memory Usage: 226.14 MB
Memory Usage: 229.11 MB
Memory Usage: 236.08 MB
Memory Usage: 226.38 MB
Memory Usage: 227.81 MB
Memory Usage: 234.44 MB
Memory Usage: 224.42 MB
Memory Usage: 226.59 MB
Memory Usage: 229.81 MB
Memory Usage: 232.44 MB
Memory Usage: 232.45 MB
Memory Usage: 232.47 MB
Memory Usage: 232.47 MB
Memory Usage: 232.47 MB
Running autoplay run 157/200
Player 1:  17.0 | Player 2:  139.0
Memory Usage: 224.86 MB
Board Size:  8
Memory Usage: 225.16 MB
Memory Usage: 225.16 MB
Memory Usage: 227.47 MB
Memory Usage: 231.69 MB
Memory Usage: 227.39 MB
Memory Usage: 227.45 MB
Memory Usage: 227.89 MB
Memory Usage: 230.97 MB
Memory Usage: 233.88 MB
Memory Usage: 231.38 MB
Memory Usage: 232.31 MB
Memory Usage: 232.48 MB
Memory Usage: 235.44 MB
Memory Usage: 225.05 MB
Memory Usage: 225.08 MB
Memory Usage: 229.20 MB
Memory Usage: 229.66 MB
Memory Usage: 230.77 MB
Memory Usage: 233.09 MB
Memory Usage: 239.02 MB
Memory Usage: 223.62 MB
Memory Usage: 227.14 MB
Memory Usage: 232.44 MB
Memory Usage: 225.61 MB
Memory Usage: 227.58 MB
Memory Usage: 228.95 MB
Memory Usage: 229.12 MB
Memory Usage: 229.12 MB
Memory Usage: 229.12 MB
Running autoplay run 158/200
Player 1:  17.0 | Player 2:  140.0
Board Size:  10
Memory Usage: 231.03 MB
Memory Usage: 233.95 MB
Memory Usage: 228.72 MB
Memory Usage: 229.36 MB
Memory Usage: 230.02 MB
Memory Usage: 230.89 MB
Memory Usage: 233.16 MB
Memory Usage: 237.48 MB
Memory Usage: 243.52 MB
Memory Usage: 227.89 MB
Memory Usage: 228.03 MB
Memory Usage: 228.88 MB
Memory Usage: 232.08 MB
Memory Usage: 239.16 MB
Memory Usage: 246.61 MB
Memory Usage: 221.05 MB
Memory Usage: 224.81 MB
Memory Usage: 231.27 MB
Memory Usage: 238.23 MB
Memory Usage: 236.22 MB
Memory Usage: 236.22 MB
Memory Usage: 236.22 MB
Memory Usage: 237.59 MB
Memory Usage: 242.05 MB
Memory Usage: 248.08 MB
Memory Usage: 221.42 MB
Memory Usage: 225.14 MB
Memory Usage: 231.88 MB
Memory Usage: 239.72 MB
Memory Usage: 226.03 MB
Memory Usage: 232.50 MB
Memory Usage: 242.62 MB
Memory Usage: 230.81 MB
Memory Usage: 236.09 MB
Memory Usage: 246.80 MB
Memory Usage: 229.88 MB
Memory Usage: 234.81 MB
Memory Usage: 243.98 MB
Memory Usage: 223.19 MB
Memory Usage: 229.39 MB
Memory Usage: 234.59 MB
Memory Usage: 243.88 MB
Memory Usage: 220.67 MB
Memory Usage: 226.39 MB
Memory Usage: 227.47 MB
Memory Usage: 227.50 MB
Memory Usage: 227.50 MB
Memory Usage: 227.50 MB
Running autoplay run 159/200
Player 1:  17.0 | Player 2:  141.0
Memory Usage: 230.16 MB
Board Size:  6
Memory Usage: 222.81 MB
Memory Usage: 222.81 MB
Memory Usage: 223.64 MB
Memory Usage: 223.11 MB
Memory Usage: 224.05 MB
Memory Usage: 226.27 MB
Memory Usage: 221.88 MB
Memory Usage: 223.11 MB
Memory Usage: 223.02 MB
Memory Usage: 224.08 MB
Memory Usage: 230.97 MB
Memory Usage: 230.97 MB
Memory Usage: 230.97 MB
Memory Usage: 230.97 MB
Memory Usage: 230.97 MB
Running autoplay run 160/200
Player 1:  17.0 | Player 2:  142.0
Board Size:  10
Memory Usage: 229.97 MB
Memory Usage: 231.30 MB
Memory Usage: 232.67 MB
Memory Usage: 235.97 MB
Memory Usage: 240.86 MB
Memory Usage: 245.69 MB
Memory Usage: 251.30 MB
Memory Usage: 224.80 MB
Memory Usage: 225.33 MB
Memory Usage: 229.12 MB
Memory Usage: 233.72 MB
Memory Usage: 237.84 MB
Memory Usage: 242.75 MB
Memory Usage: 228.03 MB
Memory Usage: 228.05 MB
Memory Usage: 229.33 MB
Memory Usage: 234.27 MB
Memory Usage: 241.08 MB
Memory Usage: 230.53 MB
Memory Usage: 231.05 MB
Memory Usage: 238.48 MB
Memory Usage: 247.52 MB
Memory Usage: 225.86 MB
Memory Usage: 229.47 MB
Memory Usage: 235.66 MB
Memory Usage: 244.77 MB
Memory Usage: 228.94 MB
Memory Usage: 230.67 MB
Memory Usage: 235.39 MB
Memory Usage: 241.45 MB
Memory Usage: 235.78 MB
Memory Usage: 236.45 MB
Memory Usage: 238.22 MB
Memory Usage: 244.61 MB
Memory Usage: 232.77 MB
Memory Usage: 233.53 MB
Memory Usage: 236.70 MB
Memory Usage: 246.06 MB
Memory Usage: 229.88 MB
Memory Usage: 233.80 MB
Memory Usage: 241.58 MB
Memory Usage: 232.31 MB
Memory Usage: 233.14 MB
Memory Usage: 237.11 MB
Memory Usage: 237.69 MB
Memory Usage: 237.69 MB
Memory Usage: 237.70 MB
Memory Usage: 237.70 MB
Running autoplay run 161/200
Player 1:  17.0 | Player 2:  143.0
Memory Usage: 239.88 MB
Board Size:  8
Memory Usage: 241.73 MB
Memory Usage: 248.47 MB
Memory Usage: 223.06 MB
Memory Usage: 223.52 MB
Memory Usage: 225.88 MB
Memory Usage: 230.86 MB
Memory Usage: 226.34 MB
Memory Usage: 227.62 MB
Memory Usage: 229.91 MB
Memory Usage: 235.08 MB
Memory Usage: 225.70 MB
Memory Usage: 226.56 MB
Memory Usage: 230.70 MB
Memory Usage: 229.02 MB
Memory Usage: 229.67 MB
Memory Usage: 231.97 MB
Memory Usage: 236.55 MB
Memory Usage: 222.05 MB
Memory Usage: 226.69 MB
Memory Usage: 232.27 MB
Memory Usage: 222.78 MB
Memory Usage: 226.88 MB
Memory Usage: 232.98 MB
Memory Usage: 223.69 MB
Memory Usage: 226.30 MB
Memory Usage: 227.95 MB
Memory Usage: 228.03 MB
Memory Usage: 228.03 MB
Memory Usage: 228.03 MB
Running autoplay run 162/200
Player 1:  17.0 | Player 2:  144.0
Board Size:  12
Memory Usage: 228.09 MB
Memory Usage: 228.11 MB
Memory Usage: 228.11 MB
Memory Usage: 228.14 MB
Memory Usage: 218.77 MB
Memory Usage: 218.77 MB
Memory Usage: 218.77 MB
Memory Usage: 218.77 MB
Memory Usage: 218.77 MB
Memory Usage: 218.77 MB
Memory Usage: 218.77 MB
Memory Usage: 219.14 MB
Memory Usage: 219.14 MB
Memory Usage: 211.14 MB
Memory Usage: 211.14 MB
Memory Usage: 211.14 MB
Memory Usage: 211.14 MB
Memory Usage: 213.67 MB
Memory Usage: 209.31 MB
Memory Usage: 215.81 MB
Memory Usage: 219.67 MB
Memory Usage: 224.94 MB
Memory Usage: 224.94 MB
Memory Usage: 211.38 MB
Memory Usage: 214.41 MB
Memory Usage: 216.62 MB
Memory Usage: 216.94 MB
Memory Usage: 216.98 MB
Memory Usage: 202.55 MB
Memory Usage: 202.86 MB
Memory Usage: 207.23 MB
Memory Usage: 209.12 MB
Memory Usage: 217.31 MB
Memory Usage: 204.27 MB
Memory Usage: 208.39 MB
Memory Usage: 210.53 MB
Memory Usage: 218.66 MB
Memory Usage: 206.02 MB
Memory Usage: 211.44 MB
Memory Usage: 217.16 MB
Memory Usage: 221.84 MB
Memory Usage: 214.23 MB
Memory Usage: 214.23 MB
Memory Usage: 214.23 MB
Memory Usage: 216.23 MB
Memory Usage: 217.78 MB
Memory Usage: 221.27 MB
Memory Usage: 221.95 MB
Memory Usage: 210.64 MB
Memory Usage: 210.83 MB
Memory Usage: 212.12 MB
Memory Usage: 215.58 MB
Memory Usage: 208.38 MB
Memory Usage: 208.95 MB
Memory Usage: 209.48 MB
Memory Usage: 214.14 MB
Memory Usage: 216.19 MB
Memory Usage: 208.92 MB
Memory Usage: 209.69 MB
Memory Usage: 209.69 MB
Memory Usage: 213.14 MB
Memory Usage: 214.36 MB
Memory Usage: 208.88 MB
Memory Usage: 211.50 MB
Memory Usage: 213.20 MB
Memory Usage: 215.27 MB
Memory Usage: 215.27 MB
Memory Usage: 215.31 MB
Memory Usage: 215.31 MB
Memory Usage: 215.31 MB
Running autoplay run 163/200
Player 1:  17.0 | Player 2:  145.0
Memory Usage: 215.39 MB
Board Size:  6
Memory Usage: 208.69 MB
Memory Usage: 201.09 MB
Memory Usage: 204.59 MB
Memory Usage: 202.67 MB
Memory Usage: 203.23 MB
Memory Usage: 205.94 MB
Memory Usage: 200.69 MB
Memory Usage: 201.73 MB
Memory Usage: 203.70 MB
Memory Usage: 204.25 MB
Memory Usage: 209.06 MB
Memory Usage: 209.08 MB
Memory Usage: 209.08 MB
Memory Usage: 209.08 MB
Memory Usage: 209.08 MB
Running autoplay run 164/200
Player 1:  17.0 | Player 2:  146.0
Board Size:  8
Memory Usage: 209.34 MB
Memory Usage: 211.17 MB
Memory Usage: 213.59 MB
Memory Usage: 218.38 MB
Memory Usage: 210.77 MB
Memory Usage: 210.52 MB
Memory Usage: 213.23 MB
Memory Usage: 217.16 MB
Memory Usage: 205.16 MB
Memory Usage: 207.30 MB
Memory Usage: 212.84 MB
Memory Usage: 211.41 MB
Memory Usage: 212.19 MB
Memory Usage: 213.20 MB
Memory Usage: 217.14 MB
Memory Usage: 206.81 MB
Memory Usage: 208.25 MB
Memory Usage: 211.81 MB
Memory Usage: 218.95 MB
Memory Usage: 203.67 MB
Memory Usage: 209.30 MB
Memory Usage: 208.77 MB
Memory Usage: 210.59 MB
Memory Usage: 216.67 MB
Memory Usage: 210.59 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Running autoplay run 165/200
Player 1:  17.0 | Player 2:  147.0
Memory Usage: 211.11 MB
Board Size:  12
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 211.11 MB
Memory Usage: 201.69 MB
Memory Usage: 201.91 MB
Memory Usage: 202.45 MB
Memory Usage: 202.45 MB
Memory Usage: 203.55 MB
Memory Usage: 204.17 MB
Memory Usage: 206.58 MB
Memory Usage: 209.25 MB
Memory Usage: 213.72 MB
Memory Usage: 204.77 MB
Memory Usage: 208.05 MB
Memory Usage: 208.89 MB
Memory Usage: 212.72 MB
Memory Usage: 218.34 MB
Memory Usage: 223.00 MB
Memory Usage: 207.36 MB
Memory Usage: 209.55 MB
Memory Usage: 209.55 MB
Memory Usage: 209.55 MB
Memory Usage: 209.55 MB
Memory Usage: 210.09 MB
Memory Usage: 214.73 MB
Memory Usage: 210.30 MB
Memory Usage: 210.30 MB
Memory Usage: 218.73 MB
Memory Usage: 219.94 MB
Memory Usage: 221.17 MB
Memory Usage: 224.69 MB
Memory Usage: 231.42 MB
Memory Usage: 232.69 MB
Memory Usage: 238.72 MB
Memory Usage: 242.16 MB
Memory Usage: 226.16 MB
Memory Usage: 226.16 MB
Memory Usage: 226.16 MB
Memory Usage: 226.16 MB
Memory Usage: 226.16 MB
Memory Usage: 226.16 MB
Memory Usage: 230.27 MB
Memory Usage: 230.27 MB
Memory Usage: 233.28 MB
Memory Usage: 234.16 MB
Memory Usage: 234.16 MB
Memory Usage: 234.16 MB
Memory Usage: 235.34 MB
Memory Usage: 227.34 MB
Memory Usage: 227.34 MB
Memory Usage: 227.34 MB
Memory Usage: 227.34 MB
Memory Usage: 227.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Running autoplay run 166/200
Player 1:  17.0 | Player 2:  148.0
Board Size:  12
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 216.34 MB
Memory Usage: 219.42 MB
Memory Usage: 203.47 MB
Memory Usage: 205.09 MB
Memory Usage: 205.62 MB
Memory Usage: 207.48 MB
Memory Usage: 208.03 MB
Memory Usage: 208.08 MB
Memory Usage: 211.12 MB
Memory Usage: 213.42 MB
Memory Usage: 214.89 MB
Memory Usage: 217.73 MB
Memory Usage: 210.81 MB
Memory Usage: 212.11 MB
Memory Usage: 212.52 MB
Memory Usage: 212.73 MB
Memory Usage: 212.73 MB
Memory Usage: 213.44 MB
Memory Usage: 217.67 MB
Memory Usage: 218.34 MB
Memory Usage: 218.34 MB
Memory Usage: 218.34 MB
Memory Usage: 218.34 MB
Memory Usage: 219.22 MB
Memory Usage: 220.42 MB
Memory Usage: 223.55 MB
Memory Usage: 209.25 MB
Memory Usage: 209.25 MB
Memory Usage: 212.69 MB
Memory Usage: 212.69 MB
Memory Usage: 215.62 MB
Memory Usage: 215.62 MB
Memory Usage: 208.42 MB
Memory Usage: 208.42 MB
Memory Usage: 208.42 MB
Memory Usage: 209.06 MB
Memory Usage: 209.39 MB
Memory Usage: 212.39 MB
Memory Usage: 206.84 MB
Memory Usage: 207.95 MB
Memory Usage: 208.47 MB
Memory Usage: 209.44 MB
Memory Usage: 214.80 MB
Memory Usage: 217.86 MB
Memory Usage: 218.80 MB
Memory Usage: 221.80 MB
Memory Usage: 223.36 MB
Memory Usage: 226.00 MB
Memory Usage: 231.84 MB
Memory Usage: 215.84 MB
Memory Usage: 215.84 MB
Memory Usage: 216.22 MB
Memory Usage: 216.22 MB
Memory Usage: 217.39 MB
Memory Usage: 209.39 MB
Memory Usage: 209.39 MB
Memory Usage: 209.39 MB
Memory Usage: 209.39 MB
Memory Usage: 213.94 MB
Memory Usage: 216.19 MB
Memory Usage: 216.19 MB
Memory Usage: 216.19 MB
Memory Usage: 216.22 MB
Memory Usage: 216.41 MB
Memory Usage: 216.41 MB
Memory Usage: 216.41 MB
Memory Usage: 216.41 MB
Running autoplay run 167/200
Player 1:  17.0 | Player 2:  149.0
Memory Usage: 208.72 MB
Board Size:  6
Memory Usage: 211.16 MB
Memory Usage: 214.23 MB
Memory Usage: 217.52 MB
Memory Usage: 210.17 MB
Memory Usage: 211.59 MB
Memory Usage: 213.11 MB
Memory Usage: 213.86 MB
Memory Usage: 216.64 MB
Memory Usage: 214.00 MB
Memory Usage: 215.00 MB
Memory Usage: 216.88 MB
Memory Usage: 216.88 MB
Memory Usage: 216.88 MB
Memory Usage: 216.88 MB
Memory Usage: 216.88 MB
Running autoplay run 168/200
Player 1:  17.0 | Player 2:  150.0
Board Size:  12
Memory Usage: 216.97 MB
Memory Usage: 211.12 MB
Memory Usage: 211.94 MB
Memory Usage: 211.94 MB
Memory Usage: 212.30 MB
Memory Usage: 214.50 MB
Memory Usage: 214.86 MB
Memory Usage: 217.03 MB
Memory Usage: 219.81 MB
Memory Usage: 220.06 MB
Memory Usage: 220.19 MB
Memory Usage: 204.58 MB
Memory Usage: 206.00 MB
Memory Usage: 206.00 MB
Memory Usage: 206.02 MB
Memory Usage: 206.02 MB
Memory Usage: 206.02 MB
Memory Usage: 207.28 MB
Memory Usage: 209.02 MB
Memory Usage: 211.05 MB
Memory Usage: 213.39 MB
Memory Usage: 215.48 MB
Memory Usage: 217.88 MB
Memory Usage: 217.88 MB
Memory Usage: 222.80 MB
Memory Usage: 225.39 MB
Memory Usage: 213.81 MB
Memory Usage: 213.81 MB
Memory Usage: 215.66 MB
Memory Usage: 216.06 MB
Memory Usage: 223.58 MB
Memory Usage: 229.52 MB
Memory Usage: 225.84 MB
Memory Usage: 235.61 MB
Memory Usage: 242.66 MB
Memory Usage: 248.81 MB
Memory Usage: 216.81 MB
Memory Usage: 216.81 MB
Memory Usage: 216.81 MB
Memory Usage: 216.81 MB
Memory Usage: 221.22 MB
Memory Usage: 214.94 MB
Memory Usage: 217.58 MB
Memory Usage: 221.05 MB
Memory Usage: 223.00 MB
Memory Usage: 217.41 MB
Memory Usage: 217.80 MB
Memory Usage: 217.80 MB
Memory Usage: 227.98 MB
Memory Usage: 212.08 MB
Memory Usage: 212.08 MB
Memory Usage: 212.08 MB
Memory Usage: 221.56 MB
Memory Usage: 216.17 MB
Memory Usage: 220.97 MB
Memory Usage: 222.89 MB
Memory Usage: 229.38 MB
Memory Usage: 222.73 MB
Memory Usage: 222.73 MB
Memory Usage: 223.22 MB
Memory Usage: 224.12 MB
Memory Usage: 224.12 MB
Memory Usage: 224.45 MB
Memory Usage: 224.45 MB
Memory Usage: 224.67 MB
Memory Usage: 224.67 MB
Memory Usage: 224.67 MB
Memory Usage: 224.67 MB
Memory Usage: 224.67 MB
Memory Usage: 224.67 MB
Running autoplay run 169/200
Player 1:  18.0 | Player 2:  150.0
Memory Usage: 224.67 MB
Board Size:  12
Memory Usage: 224.81 MB
Memory Usage: 224.81 MB
Memory Usage: 209.52 MB
Memory Usage: 211.45 MB
Memory Usage: 211.45 MB
Memory Usage: 212.64 MB
Memory Usage: 213.11 MB
Memory Usage: 214.62 MB
Memory Usage: 216.81 MB
Memory Usage: 216.81 MB
Memory Usage: 217.19 MB
Memory Usage: 201.27 MB
Memory Usage: 206.16 MB
Memory Usage: 208.81 MB
Memory Usage: 208.94 MB
Memory Usage: 210.42 MB
Memory Usage: 210.31 MB
Memory Usage: 210.67 MB
Memory Usage: 212.89 MB
Memory Usage: 212.89 MB
Memory Usage: 221.59 MB
Memory Usage: 215.30 MB
Memory Usage: 216.41 MB
Memory Usage: 217.50 MB
Memory Usage: 223.22 MB
Memory Usage: 209.25 MB
Memory Usage: 214.12 MB
Memory Usage: 221.23 MB
Memory Usage: 223.48 MB
Memory Usage: 217.62 MB
Memory Usage: 217.62 MB
Memory Usage: 217.62 MB
Memory Usage: 221.80 MB
Memory Usage: 216.53 MB
Memory Usage: 230.28 MB
Memory Usage: 232.23 MB
Memory Usage: 233.59 MB
Memory Usage: 233.95 MB
Memory Usage: 204.23 MB
Memory Usage: 205.31 MB
Memory Usage: 209.95 MB
Memory Usage: 211.14 MB
Memory Usage: 203.89 MB
Memory Usage: 208.69 MB
Memory Usage: 212.61 MB
Memory Usage: 217.89 MB
Memory Usage: 215.55 MB
Memory Usage: 218.09 MB
Memory Usage: 221.42 MB
Memory Usage: 227.95 MB
Memory Usage: 218.28 MB
Memory Usage: 219.41 MB
Memory Usage: 220.44 MB
Memory Usage: 223.80 MB
Memory Usage: 210.36 MB
Memory Usage: 210.98 MB
Memory Usage: 212.62 MB
Memory Usage: 214.05 MB
Memory Usage: 222.19 MB
Memory Usage: 225.91 MB
Memory Usage: 227.98 MB
Memory Usage: 230.89 MB
Memory Usage: 233.88 MB
Memory Usage: 219.67 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Running autoplay run 170/200
Player 1:  18.0 | Player 2:  151.0
Board Size:  12
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 220.86 MB
Memory Usage: 221.30 MB
Memory Usage: 221.80 MB
Memory Usage: 223.88 MB
Memory Usage: 206.88 MB
Memory Usage: 206.88 MB
Memory Usage: 206.88 MB
Memory Usage: 206.88 MB
Memory Usage: 206.88 MB
Memory Usage: 207.23 MB
Memory Usage: 208.17 MB
Memory Usage: 208.34 MB
Memory Usage: 208.89 MB
Memory Usage: 208.89 MB
Memory Usage: 209.33 MB
Memory Usage: 209.95 MB
Memory Usage: 209.95 MB
Memory Usage: 210.38 MB
Memory Usage: 213.25 MB
Memory Usage: 207.53 MB
Memory Usage: 207.69 MB
Memory Usage: 210.00 MB
Memory Usage: 213.78 MB
Memory Usage: 213.78 MB
Memory Usage: 213.78 MB
Memory Usage: 214.58 MB
Memory Usage: 203.77 MB
Memory Usage: 204.42 MB
Memory Usage: 210.72 MB
Memory Usage: 212.50 MB
Memory Usage: 220.50 MB
Memory Usage: 207.25 MB
Memory Usage: 208.75 MB
Memory Usage: 209.27 MB
Memory Usage: 211.28 MB
Memory Usage: 206.58 MB
Memory Usage: 206.58 MB
Memory Usage: 208.48 MB
Memory Usage: 212.58 MB
Memory Usage: 218.55 MB
Memory Usage: 217.53 MB
Memory Usage: 217.59 MB
Memory Usage: 221.39 MB
Memory Usage: 227.77 MB
Memory Usage: 222.27 MB
Memory Usage: 222.27 MB
Memory Usage: 222.94 MB
Memory Usage: 224.16 MB
Memory Usage: 221.45 MB
Memory Usage: 226.36 MB
Memory Usage: 227.03 MB
Memory Usage: 232.39 MB
Memory Usage: 233.53 MB
Memory Usage: 235.39 MB
Memory Usage: 235.39 MB
Memory Usage: 220.39 MB
Memory Usage: 212.39 MB
Memory Usage: 215.66 MB
Memory Usage: 220.16 MB
Memory Usage: 221.52 MB
Memory Usage: 224.28 MB
Memory Usage: 224.28 MB
Memory Usage: 224.28 MB
Memory Usage: 224.28 MB
Memory Usage: 224.28 MB
Running autoplay run 171/200
Player 1:  19.0 | Player 2:  151.0
Memory Usage: 224.41 MB
Board Size:  10
Memory Usage: 224.86 MB
Memory Usage: 227.22 MB
Memory Usage: 230.39 MB
Memory Usage: 236.28 MB
Memory Usage: 229.06 MB
Memory Usage: 229.09 MB
Memory Usage: 232.47 MB
Memory Usage: 236.80 MB
Memory Usage: 242.81 MB
Memory Usage: 249.55 MB
Memory Usage: 227.31 MB
Memory Usage: 230.19 MB
Memory Usage: 227.12 MB
Memory Usage: 234.19 MB
Memory Usage: 240.84 MB
Memory Usage: 222.45 MB
Memory Usage: 224.91 MB
Memory Usage: 229.42 MB
Memory Usage: 236.98 MB
Memory Usage: 243.22 MB
Memory Usage: 225.05 MB
Memory Usage: 225.48 MB
Memory Usage: 227.53 MB
Memory Usage: 235.89 MB
Memory Usage: 244.09 MB
Memory Usage: 222.47 MB
Memory Usage: 229.08 MB
Memory Usage: 237.78 MB
Memory Usage: 228.69 MB
Memory Usage: 230.72 MB
Memory Usage: 235.94 MB
Memory Usage: 241.98 MB
Memory Usage: 249.08 MB
Memory Usage: 219.25 MB
Memory Usage: 222.53 MB
Memory Usage: 226.50 MB
Memory Usage: 234.19 MB
Memory Usage: 227.83 MB
Memory Usage: 229.42 MB
Memory Usage: 232.64 MB
Memory Usage: 238.81 MB
Memory Usage: 228.92 MB
Memory Usage: 230.55 MB
Memory Usage: 230.62 MB
Memory Usage: 230.62 MB
Memory Usage: 230.62 MB
Memory Usage: 230.62 MB
Running autoplay run 172/200
Player 1:  19.0 | Player 2:  152.0
Board Size:  10
Memory Usage: 231.27 MB
Memory Usage: 232.73 MB
Memory Usage: 236.42 MB
Memory Usage: 240.61 MB
Memory Usage: 244.27 MB
Memory Usage: 250.36 MB
Memory Usage: 219.69 MB
Memory Usage: 223.88 MB
Memory Usage: 229.27 MB
Memory Usage: 234.92 MB
Memory Usage: 241.61 MB
Memory Usage: 229.00 MB
Memory Usage: 229.91 MB
Memory Usage: 234.31 MB
Memory Usage: 240.20 MB
Memory Usage: 248.00 MB
Memory Usage: 224.12 MB
Memory Usage: 230.62 MB
Memory Usage: 238.86 MB
Memory Usage: 231.58 MB
Memory Usage: 232.25 MB
Memory Usage: 237.86 MB
Memory Usage: 248.45 MB
Memory Usage: 233.44 MB
Memory Usage: 235.02 MB
Memory Usage: 241.64 MB
Memory Usage: 249.14 MB
Memory Usage: 228.33 MB
Memory Usage: 232.86 MB
Memory Usage: 244.41 MB
Memory Usage: 229.66 MB
Memory Usage: 233.78 MB
Memory Usage: 240.98 MB
Memory Usage: 235.27 MB
Memory Usage: 236.17 MB
Memory Usage: 238.98 MB
Memory Usage: 248.48 MB
Memory Usage: 230.56 MB
Memory Usage: 233.62 MB
Memory Usage: 242.08 MB
Memory Usage: 231.14 MB
Memory Usage: 233.14 MB
Memory Usage: 241.89 MB
Memory Usage: 248.75 MB
Memory Usage: 249.45 MB
Memory Usage: 249.47 MB
Memory Usage: 249.47 MB
Memory Usage: 249.48 MB
Running autoplay run 173/200
Player 1:  19.0 | Player 2:  153.0
Memory Usage: 222.78 MB
Board Size:  8
Memory Usage: 222.91 MB
Memory Usage: 223.62 MB
Memory Usage: 225.38 MB
Memory Usage: 228.47 MB
Memory Usage: 227.89 MB
Memory Usage: 228.47 MB
Memory Usage: 230.47 MB
Memory Usage: 231.91 MB
Memory Usage: 229.83 MB
Memory Usage: 230.05 MB
Memory Usage: 230.72 MB
Memory Usage: 234.17 MB
Memory Usage: 229.78 MB
Memory Usage: 230.47 MB
Memory Usage: 233.58 MB
Memory Usage: 231.83 MB
Memory Usage: 232.72 MB
Memory Usage: 233.25 MB
Memory Usage: 234.19 MB
Memory Usage: 234.19 MB
Memory Usage: 235.77 MB
Memory Usage: 236.91 MB
Memory Usage: 230.94 MB
Memory Usage: 230.94 MB
Memory Usage: 231.27 MB
Memory Usage: 231.27 MB
Memory Usage: 231.30 MB
Memory Usage: 231.30 MB
Memory Usage: 231.30 MB
Running autoplay run 174/200
Player 1:  19.0 | Player 2:  154.0
Board Size:  6
Memory Usage: 232.73 MB
Memory Usage: 226.91 MB
Memory Usage: 226.95 MB
Memory Usage: 227.66 MB
Memory Usage: 225.47 MB
Memory Usage: 225.47 MB
Memory Usage: 224.97 MB
Memory Usage: 224.97 MB
Memory Usage: 226.83 MB
Memory Usage: 225.86 MB
Memory Usage: 226.64 MB
Memory Usage: 226.64 MB
Memory Usage: 226.64 MB
Memory Usage: 226.64 MB
Memory Usage: 226.64 MB
Running autoplay run 175/200
Player 1:  20.0 | Player 2:  154.0
Memory Usage: 226.47 MB
Board Size:  6
