Running autoplay run 1/200
Memory Usage: 246.34 MB
Memory Usage: 249.78 MB
Memory Usage: 236.66 MB
Memory Usage: 239.73 MB
Memory Usage: 240.98 MB
Memory Usage: 246.59 MB
Memory Usage: 243.31 MB
Memory Usage: 246.17 MB
Memory Usage: 258.80 MB
Memory Usage: 264.09 MB
Memory Usage: 232.09 MB
Memory Usage: 232.09 MB
Memory Usage: 238.08 MB
Memory Usage: 236.31 MB
Memory Usage: 240.61 MB
Memory Usage: 243.70 MB
Memory Usage: 245.92 MB
Memory Usage: 245.98 MB
Memory Usage: 239.22 MB
Memory Usage: 239.22 MB
Memory Usage: 239.22 MB
Memory Usage: 239.22 MB
Memory Usage: 239.22 MB
Running autoplay run 155/200
Player 1:  28.5 | Player 2:  125.5
Memory Usage: 239.22 MB
Board Size:  6
Memory Usage: 239.22 MB
Memory Usage: 239.41 MB
Memory Usage: 240.22 MB
Memory Usage: 240.22 MB
Memory Usage: 241.45 MB
Memory Usage: 242.22 MB
Memory Usage: 243.84 MB
Memory Usage: 243.05 MB
Memory Usage: 244.11 MB
Memory Usage: 243.36 MB
Memory Usage: 243.69 MB
Memory Usage: 243.69 MB
Memory Usage: 243.69 MB
Memory Usage: 243.69 MB
Memory Usage: 243.69 MB
Running autoplay run 156/200
Player 1:  28.5 | Player 2:  126.5
Board Size:  12
Memory Usage: 243.69 MB
Memory Usage: 243.69 MB
Memory Usage: 243.75 MB
Memory Usage: 243.77 MB
Memory Usage: 243.78 MB
Memory Usage: 242.16 MB
Memory Usage: 242.22 MB
Memory Usage: 242.22 MB
Memory Usage: 242.22 MB
Memory Usage: 244.56 MB
Memory Usage: 244.61 MB
Memory Usage: 245.33 MB
Memory Usage: 245.34 MB
Memory Usage: 245.25 MB
Memory Usage: 245.25 MB
Memory Usage: 245.25 MB
Memory Usage: 245.25 MB
Memory Usage: 248.48 MB
Memory Usage: 250.86 MB
Memory Usage: 254.70 MB
Memory Usage: 261.11 MB
Memory Usage: 262.14 MB
Memory Usage: 266.42 MB
Memory Usage: 266.84 MB
Memory Usage: 251.55 MB
Memory Usage: 251.55 MB
Memory Usage: 251.55 MB
Memory Usage: 256.05 MB
Memory Usage: 257.59 MB
Memory Usage: 260.20 MB
Memory Usage: 260.20 MB
Memory Usage: 262.28 MB
Memory Usage: 255.75 MB
Memory Usage: 259.23 MB
Memory Usage: 259.83 MB
Memory Usage: 259.83 MB
Memory Usage: 251.83 MB
Memory Usage: 251.83 MB
Memory Usage: 251.83 MB
Memory Usage: 251.83 MB
Memory Usage: 251.83 MB
Memory Usage: 251.83 MB
Memory Usage: 251.83 MB
Memory Usage: 248.83 MB
Memory Usage: 249.22 MB
Memory Usage: 252.30 MB
Memory Usage: 256.20 MB
Memory Usage: 257.16 MB
Memory Usage: 259.19 MB
Memory Usage: 261.41 MB
Memory Usage: 254.30 MB
Memory Usage: 254.30 MB
Memory Usage: 254.30 MB
Memory Usage: 258.83 MB
Memory Usage: 254.38 MB
Memory Usage: 255.78 MB
Memory Usage: 259.58 MB
Memory Usage: 267.05 MB
Memory Usage: 270.31 MB
Memory Usage: 246.77 MB
Memory Usage: 246.77 MB
Memory Usage: 246.77 MB
Memory Usage: 246.77 MB
Memory Usage: 246.77 MB
Memory Usage: 249.03 MB
Memory Usage: 249.03 MB
Memory Usage: 249.03 MB
Memory Usage: 249.03 MB
Memory Usage: 249.03 MB
Memory Usage: 249.03 MB
Running autoplay run 157/200
Player 1:  28.5 | Player 2:  127.5
Memory Usage: 249.03 MB
Board Size:  10
Memory Usage: 249.03 MB
Memory Usage: 249.38 MB
Memory Usage: 252.08 MB
Memory Usage: 255.31 MB
Memory Usage: 259.47 MB
Memory Usage: 263.17 MB
Memory Usage: 236.59 MB
Memory Usage: 237.22 MB
Memory Usage: 237.94 MB
Memory Usage: 242.86 MB
Memory Usage: 248.08 MB
Memory Usage: 255.36 MB
Memory Usage: 233.48 MB
Memory Usage: 234.86 MB
Memory Usage: 240.70 MB
Memory Usage: 249.31 MB
Memory Usage: 245.78 MB
Memory Usage: 247.69 MB
Memory Usage: 252.28 MB
Memory Usage: 261.52 MB
Memory Usage: 238.50 MB
Memory Usage: 241.44 MB
Memory Usage: 248.69 MB
Memory Usage: 259.11 MB
Memory Usage: 235.84 MB
Memory Usage: 237.88 MB
Memory Usage: 240.94 MB
Memory Usage: 246.02 MB
Memory Usage: 253.36 MB
Memory Usage: 235.27 MB
Memory Usage: 236.22 MB
Memory Usage: 242.92 MB
Memory Usage: 248.78 MB
Memory Usage: 250.31 MB
Memory Usage: 250.61 MB
Memory Usage: 251.86 MB
Memory Usage: 252.41 MB
Memory Usage: 257.98 MB
Memory Usage: 236.02 MB
Memory Usage: 241.62 MB
Memory Usage: 248.27 MB
Memory Usage: 243.98 MB
Memory Usage: 244.91 MB
Memory Usage: 244.92 MB
Memory Usage: 245.02 MB
Memory Usage: 245.02 MB
Running autoplay run 158/200
Player 1:  28.5 | Player 2:  128.5
Board Size:  12
Memory Usage: 245.02 MB
Memory Usage: 245.02 MB
Memory Usage: 245.02 MB
Memory Usage: 245.02 MB
Memory Usage: 245.08 MB
Memory Usage: 245.09 MB
Memory Usage: 245.09 MB
Memory Usage: 245.56 MB
Memory Usage: 233.12 MB
Memory Usage: 233.12 MB
Memory Usage: 233.12 MB
Memory Usage: 234.98 MB
Memory Usage: 235.44 MB
Memory Usage: 235.44 MB
Memory Usage: 237.91 MB
Memory Usage: 240.30 MB
Memory Usage: 243.16 MB
Memory Usage: 243.16 MB
Memory Usage: 244.38 MB
Memory Usage: 247.53 MB
Memory Usage: 251.28 MB
Memory Usage: 251.84 MB
Memory Usage: 253.05 MB
Memory Usage: 237.05 MB
Memory Usage: 237.05 MB
Memory Usage: 237.05 MB
Memory Usage: 237.05 MB
Memory Usage: 237.05 MB
Memory Usage: 241.22 MB
Memory Usage: 244.38 MB
Memory Usage: 244.38 MB
Memory Usage: 244.75 MB
Memory Usage: 245.33 MB
Memory Usage: 248.20 MB
Memory Usage: 251.09 MB
Memory Usage: 235.09 MB
Memory Usage: 235.09 MB
Memory Usage: 235.09 MB
Memory Usage: 235.86 MB
Memory Usage: 243.59 MB
Memory Usage: 248.05 MB
Memory Usage: 249.44 MB
Memory Usage: 251.94 MB
Memory Usage: 253.19 MB
Memory Usage: 255.44 MB
Memory Usage: 247.58 MB
Memory Usage: 249.25 MB
Memory Usage: 251.58 MB
Memory Usage: 252.66 MB
Memory Usage: 236.66 MB
Memory Usage: 236.66 MB
Memory Usage: 236.66 MB
Memory Usage: 237.66 MB
Memory Usage: 243.75 MB
Memory Usage: 244.11 MB
Memory Usage: 251.41 MB
Memory Usage: 255.69 MB
Memory Usage: 245.62 MB
Memory Usage: 245.62 MB
Memory Usage: 245.62 MB
Memory Usage: 249.11 MB
Memory Usage: 244.14 MB
Memory Usage: 248.12 MB
Memory Usage: 250.14 MB
Memory Usage: 253.28 MB
Memory Usage: 254.81 MB
Memory Usage: 254.81 MB
Memory Usage: 254.81 MB
Memory Usage: 254.81 MB
Memory Usage: 254.81 MB
Running autoplay run 159/200
Player 1:  29.5 | Player 2:  128.5
Memory Usage: 238.81 MB
Board Size:  8
Memory Usage: 239.02 MB
Memory Usage: 239.80 MB
Memory Usage: 243.00 MB
Memory Usage: 247.34 MB
Memory Usage: 249.91 MB
Memory Usage: 251.84 MB
Memory Usage: 253.39 MB
Memory Usage: 253.39 MB
Memory Usage: 256.16 MB
Memory Usage: 242.22 MB
Memory Usage: 242.58 MB
Memory Usage: 247.03 MB
Memory Usage: 245.77 MB
Memory Usage: 247.08 MB
Memory Usage: 249.12 MB
Memory Usage: 254.38 MB
Memory Usage: 244.16 MB
Memory Usage: 244.52 MB
Memory Usage: 250.92 MB
Memory Usage: 243.36 MB
Memory Usage: 243.72 MB
Memory Usage: 248.92 MB
Memory Usage: 242.86 MB
Memory Usage: 244.95 MB
Memory Usage: 246.34 MB
Memory Usage: 246.67 MB
Memory Usage: 246.67 MB
Memory Usage: 246.67 MB
Memory Usage: 246.67 MB
Running autoplay run 160/200
Player 1:  29.5 | Player 2:  129.5
Board Size:  8
Memory Usage: 247.11 MB
Memory Usage: 250.95 MB
Memory Usage: 244.34 MB
Memory Usage: 244.84 MB
Memory Usage: 245.02 MB
Memory Usage: 249.55 MB
Memory Usage: 250.83 MB
Memory Usage: 252.30 MB
Memory Usage: 252.45 MB
Memory Usage: 255.59 MB
Memory Usage: 245.72 MB
Memory Usage: 247.44 MB
Memory Usage: 250.39 MB
Memory Usage: 247.08 MB
Memory Usage: 248.03 MB
Memory Usage: 251.70 MB
Memory Usage: 246.03 MB
Memory Usage: 246.67 MB
Memory Usage: 250.05 MB
Memory Usage: 248.44 MB
Memory Usage: 249.16 MB
Memory Usage: 252.27 MB
Memory Usage: 245.94 MB
Memory Usage: 246.16 MB
Memory Usage: 252.61 MB
Memory Usage: 245.84 MB
Memory Usage: 245.84 MB
Memory Usage: 245.84 MB
Memory Usage: 245.84 MB
Memory Usage: 245.84 MB
Running autoplay run 161/200
Player 1:  29.5 | Player 2:  130.5
Memory Usage: 246.22 MB
Board Size:  10
Memory Usage: 246.38 MB
Memory Usage: 247.50 MB
Memory Usage: 250.78 MB
Memory Usage: 254.92 MB
Memory Usage: 260.47 MB
Memory Usage: 247.17 MB
Memory Usage: 248.00 MB
Memory Usage: 249.50 MB
Memory Usage: 252.36 MB
Memory Usage: 258.55 MB
Memory Usage: 250.00 MB
Memory Usage: 251.41 MB
Memory Usage: 256.53 MB
Memory Usage: 259.98 MB
Memory Usage: 265.25 MB
Memory Usage: 270.66 MB
Memory Usage: 241.16 MB
Memory Usage: 245.78 MB
Memory Usage: 251.98 MB
Memory Usage: 258.86 MB
Memory Usage: 246.05 MB
Memory Usage: 249.05 MB
Memory Usage: 256.44 MB
Memory Usage: 264.84 MB
Memory Usage: 247.62 MB
Memory Usage: 248.95 MB
Memory Usage: 253.62 MB
Memory Usage: 259.95 MB
Memory Usage: 267.20 MB
Memory Usage: 241.86 MB
Memory Usage: 242.06 MB
Memory Usage: 246.56 MB
Memory Usage: 251.41 MB
Memory Usage: 259.78 MB
Memory Usage: 242.66 MB
Memory Usage: 245.92 MB
Memory Usage: 251.84 MB
Memory Usage: 259.66 MB
Memory Usage: 246.55 MB
Memory Usage: 246.78 MB
Memory Usage: 251.00 MB
Memory Usage: 258.16 MB
Memory Usage: 264.09 MB
Memory Usage: 241.33 MB
Memory Usage: 241.33 MB
Memory Usage: 241.33 MB
Memory Usage: 241.33 MB
Running autoplay run 162/200
Player 1:  29.5 | Player 2:  131.5
Board Size:  6
Memory Usage: 241.33 MB
Memory Usage: 242.22 MB
Memory Usage: 241.91 MB
Memory Usage: 242.08 MB
Memory Usage: 244.64 MB
Memory Usage: 244.88 MB
Memory Usage: 246.28 MB
Memory Usage: 243.02 MB
Memory Usage: 244.20 MB
Memory Usage: 247.12 MB
Memory Usage: 248.28 MB
Memory Usage: 250.16 MB
Memory Usage: 251.09 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Running autoplay run 163/200
Player 1:  30.0 | Player 2:  132.0
Memory Usage: 248.44 MB
Board Size:  6
Memory Usage: 249.02 MB
Memory Usage: 249.70 MB
Memory Usage: 245.59 MB
Memory Usage: 245.67 MB
Memory Usage: 246.92 MB
Memory Usage: 244.36 MB
Memory Usage: 244.83 MB
Memory Usage: 245.67 MB
Memory Usage: 246.89 MB
Memory Usage: 251.30 MB
Memory Usage: 246.39 MB
Memory Usage: 246.39 MB
Memory Usage: 246.39 MB
Memory Usage: 246.39 MB
Memory Usage: 246.39 MB
Running autoplay run 164/200
Player 1:  30.0 | Player 2:  133.0
Board Size:  10
Memory Usage: 246.39 MB
Memory Usage: 246.88 MB
Memory Usage: 248.81 MB
Memory Usage: 251.00 MB
Memory Usage: 254.38 MB
Memory Usage: 258.94 MB
Memory Usage: 250.59 MB
Memory Usage: 250.92 MB
Memory Usage: 252.28 MB
Memory Usage: 256.34 MB
Memory Usage: 262.38 MB
Memory Usage: 270.27 MB
Memory Usage: 249.61 MB
Memory Usage: 253.69 MB
Memory Usage: 262.64 MB
Memory Usage: 257.11 MB
Memory Usage: 259.17 MB
Memory Usage: 267.34 MB
Memory Usage: 278.09 MB
Memory Usage: 249.00 MB
Memory Usage: 254.72 MB
Memory Usage: 266.05 MB
Memory Usage: 253.97 MB
Memory Usage: 257.59 MB
Memory Usage: 267.89 MB
Memory Usage: 256.19 MB
Memory Usage: 257.92 MB
Memory Usage: 266.97 MB
Memory Usage: 258.67 MB
Memory Usage: 258.84 MB
Memory Usage: 267.88 MB
Memory Usage: 257.61 MB
Memory Usage: 258.00 MB
Memory Usage: 265.66 MB
Memory Usage: 275.56 MB
Memory Usage: 245.11 MB
Memory Usage: 251.98 MB
Memory Usage: 259.86 MB
Memory Usage: 251.22 MB
Memory Usage: 253.73 MB
Memory Usage: 260.41 MB
Memory Usage: 253.97 MB
Memory Usage: 254.69 MB
Memory Usage: 259.36 MB
Memory Usage: 262.41 MB
Memory Usage: 262.55 MB
Memory Usage: 262.55 MB
Memory Usage: 262.55 MB
Running autoplay run 165/200
Player 1:  30.0 | Player 2:  134.0
Memory Usage: 267.78 MB
Board Size:  6
Memory Usage: 248.59 MB
Memory Usage: 248.73 MB
Memory Usage: 248.73 MB
Memory Usage: 245.83 MB
Memory Usage: 245.83 MB
Memory Usage: 245.19 MB
Memory Usage: 246.53 MB
Memory Usage: 247.20 MB
Memory Usage: 248.09 MB
Memory Usage: 249.06 MB
Memory Usage: 249.20 MB
Memory Usage: 249.41 MB
Memory Usage: 249.41 MB
Memory Usage: 249.41 MB
Memory Usage: 249.41 MB
Running autoplay run 166/200
Player 1:  30.0 | Player 2:  135.0
Board Size:  8
Memory Usage: 246.05 MB
Memory Usage: 246.05 MB
Memory Usage: 246.22 MB
Memory Usage: 248.81 MB
Memory Usage: 252.03 MB
Memory Usage: 252.41 MB
Memory Usage: 252.41 MB
Memory Usage: 255.45 MB
Memory Usage: 251.78 MB
Memory Usage: 252.31 MB
Memory Usage: 252.36 MB
Memory Usage: 255.44 MB
Memory Usage: 252.34 MB
Memory Usage: 253.22 MB
Memory Usage: 253.22 MB
Memory Usage: 256.05 MB
Memory Usage: 246.08 MB
Memory Usage: 247.05 MB
Memory Usage: 251.41 MB
Memory Usage: 247.44 MB
Memory Usage: 247.44 MB
Memory Usage: 252.31 MB
Memory Usage: 248.33 MB
Memory Usage: 248.50 MB
Memory Usage: 252.41 MB
Memory Usage: 254.55 MB
Memory Usage: 254.61 MB
Memory Usage: 254.64 MB
Memory Usage: 254.64 MB
Memory Usage: 254.64 MB
Running autoplay run 167/200
Player 1:  30.0 | Player 2:  136.0
Memory Usage: 245.39 MB
Board Size:  8
Memory Usage: 245.39 MB
Memory Usage: 245.39 MB
Memory Usage: 246.44 MB
Memory Usage: 250.45 MB
Memory Usage: 248.25 MB
Memory Usage: 248.78 MB
Memory Usage: 248.78 MB
Memory Usage: 251.62 MB
Memory Usage: 249.72 MB
Memory Usage: 250.64 MB
Memory Usage: 251.11 MB
Memory Usage: 254.16 MB
Memory Usage: 248.16 MB
Memory Usage: 248.94 MB
Memory Usage: 253.56 MB
Memory Usage: 250.36 MB
Memory Usage: 250.73 MB
Memory Usage: 252.83 MB
Memory Usage: 252.08 MB
Memory Usage: 252.08 MB
Memory Usage: 252.36 MB
Memory Usage: 256.38 MB
Memory Usage: 247.92 MB
Memory Usage: 248.61 MB
Memory Usage: 249.62 MB
Memory Usage: 249.69 MB
Memory Usage: 249.73 MB
Memory Usage: 249.73 MB
Memory Usage: 249.75 MB
Running autoplay run 168/200
Player 1:  30.0 | Player 2:  137.0
Board Size:  10
Memory Usage: 252.16 MB
Memory Usage: 254.58 MB
Memory Usage: 246.39 MB
Memory Usage: 246.94 MB
Memory Usage: 246.98 MB
Memory Usage: 249.22 MB
Memory Usage: 253.38 MB
Memory Usage: 258.38 MB
Memory Usage: 263.95 MB
Memory Usage: 245.61 MB
Memory Usage: 245.61 MB
Memory Usage: 248.00 MB
Memory Usage: 254.09 MB
Memory Usage: 262.84 MB
Memory Usage: 249.75 MB
Memory Usage: 252.00 MB
Memory Usage: 260.39 MB
Memory Usage: 262.91 MB
Memory Usage: 264.14 MB
Memory Usage: 266.72 MB
Memory Usage: 277.70 MB
Memory Usage: 245.20 MB
Memory Usage: 252.62 MB
Memory Usage: 261.53 MB
Memory Usage: 253.00 MB
Memory Usage: 256.31 MB
Memory Usage: 266.16 MB
Memory Usage: 250.98 MB
Memory Usage: 260.75 MB
Memory Usage: 260.91 MB
Memory Usage: 265.77 MB
Memory Usage: 275.98 MB
Memory Usage: 256.20 MB
Memory Usage: 260.83 MB
Memory Usage: 270.62 MB
Memory Usage: 250.98 MB
Memory Usage: 257.33 MB
Memory Usage: 267.44 MB
Memory Usage: 253.05 MB
Memory Usage: 256.23 MB
Memory Usage: 266.70 MB
Memory Usage: 253.33 MB
Memory Usage: 256.52 MB
Memory Usage: 264.55 MB
Memory Usage: 267.80 MB
Memory Usage: 267.89 MB
Memory Usage: 267.89 MB
Memory Usage: 267.89 MB
Running autoplay run 169/200
Player 1:  30.0 | Player 2:  138.0
Memory Usage: 268.03 MB
Board Size:  12
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 247.14 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 245.00 MB
Memory Usage: 245.88 MB
Memory Usage: 249.91 MB
Memory Usage: 251.25 MB
Memory Usage: 251.70 MB
Memory Usage: 251.70 MB
Memory Usage: 250.14 MB
Memory Usage: 251.25 MB
Memory Usage: 257.45 MB
Memory Usage: 262.75 MB
Memory Usage: 262.75 MB
Memory Usage: 266.72 MB
Memory Usage: 266.72 MB
Memory Usage: 267.70 MB
Memory Usage: 267.70 MB
Memory Usage: 267.70 MB
Memory Usage: 251.70 MB
Memory Usage: 251.70 MB
Memory Usage: 251.70 MB
Memory Usage: 253.58 MB
Memory Usage: 256.27 MB
Memory Usage: 256.30 MB
Memory Usage: 262.58 MB
Memory Usage: 262.92 MB
Memory Usage: 266.00 MB
Memory Usage: 267.27 MB
Memory Usage: 267.70 MB
Memory Usage: 267.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 246.31 MB
Memory Usage: 246.31 MB
Memory Usage: 246.31 MB
Memory Usage: 246.31 MB
Memory Usage: 246.31 MB
Memory Usage: 252.53 MB
Memory Usage: 252.55 MB
Memory Usage: 254.78 MB
Memory Usage: 257.89 MB
Memory Usage: 257.89 MB
Memory Usage: 259.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Memory Usage: 243.70 MB
Running autoplay run 170/200
Player 1:  30.0 | Player 2:  139.0
Board Size:  10
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Memory Usage: 244.70 MB
Memory Usage: 247.00 MB
Memory Usage: 251.70 MB
Memory Usage: 257.05 MB
Memory Usage: 253.42 MB
Memory Usage: 254.09 MB
Memory Usage: 254.88 MB
Memory Usage: 257.17 MB
Memory Usage: 263.64 MB
Memory Usage: 270.94 MB
Memory Usage: 245.39 MB
Memory Usage: 248.38 MB
Memory Usage: 255.09 MB
Memory Usage: 261.83 MB
Memory Usage: 253.17 MB
Memory Usage: 253.77 MB
Memory Usage: 258.44 MB
Memory Usage: 267.72 MB
Memory Usage: 252.77 MB
Memory Usage: 257.97 MB
Memory Usage: 266.75 MB
Memory Usage: 250.08 MB
Memory Usage: 256.67 MB
Memory Usage: 267.66 MB
Memory Usage: 254.91 MB
Memory Usage: 257.56 MB
Memory Usage: 268.02 MB
Memory Usage: 255.55 MB
Memory Usage: 259.33 MB
Memory Usage: 269.75 MB
Memory Usage: 258.72 MB
Memory Usage: 258.86 MB
Memory Usage: 267.70 MB
Memory Usage: 255.39 MB
Memory Usage: 256.09 MB
Memory Usage: 257.67 MB
Memory Usage: 264.86 MB
Memory Usage: 255.84 MB
Memory Usage: 256.75 MB
Memory Usage: 261.89 MB
Memory Usage: 269.27 MB
Memory Usage: 249.73 MB
Memory Usage: 249.73 MB
Memory Usage: 249.73 MB
Memory Usage: 249.73 MB
Memory Usage: 249.73 MB
Running autoplay run 171/200
Player 1:  30.0 | Player 2:  140.0
Memory Usage: 249.73 MB
Board Size:  8
Memory Usage: 250.52 MB
Memory Usage: 251.19 MB
Memory Usage: 253.41 MB
Memory Usage: 248.48 MB
Memory Usage: 249.05 MB
Memory Usage: 249.75 MB
Memory Usage: 250.72 MB
Memory Usage: 255.45 MB
Memory Usage: 245.06 MB
Memory Usage: 246.27 MB
Memory Usage: 250.19 MB
Memory Usage: 249.52 MB
Memory Usage: 250.34 MB
Memory Usage: 251.41 MB
Memory Usage: 257.38 MB
Memory Usage: 245.27 MB
Memory Usage: 247.98 MB
Memory Usage: 252.58 MB
Memory Usage: 245.77 MB
Memory Usage: 247.27 MB
Memory Usage: 251.34 MB
Memory Usage: 248.22 MB
Memory Usage: 249.38 MB
Memory Usage: 252.52 MB
Memory Usage: 247.78 MB
Memory Usage: 248.05 MB
Memory Usage: 248.05 MB
Memory Usage: 248.05 MB
Memory Usage: 248.05 MB
Running autoplay run 172/200
Player 1:  30.0 | Player 2:  141.0
Board Size:  10
Memory Usage: 248.05 MB
Memory Usage: 248.25 MB
Memory Usage: 250.77 MB
Memory Usage: 253.22 MB
Memory Usage: 257.52 MB
Memory Usage: 262.30 MB
Memory Usage: 244.52 MB
Memory Usage: 244.67 MB
Memory Usage: 248.02 MB
Memory Usage: 253.20 MB
Memory Usage: 258.91 MB
Memory Usage: 264.27 MB
Memory Usage: 245.14 MB
Memory Usage: 246.28 MB
Memory Usage: 250.62 MB
Memory Usage: 256.77 MB
Memory Usage: 263.25 MB
Memory Usage: 251.50 MB
Memory Usage: 252.33 MB
Memory Usage: 253.53 MB
Memory Usage: 258.41 MB
Memory Usage: 264.95 MB
Memory Usage: 252.44 MB
Memory Usage: 252.61 MB
Memory Usage: 253.95 MB
Memory Usage: 259.11 MB
Memory Usage: 265.11 MB
Memory Usage: 249.64 MB
Memory Usage: 249.81 MB
Memory Usage: 254.97 MB
Memory Usage: 263.19 MB
Memory Usage: 251.25 MB
Memory Usage: 251.75 MB
Memory Usage: 254.44 MB
Memory Usage: 262.78 MB
Memory Usage: 253.17 MB
Memory Usage: 253.92 MB
Memory Usage: 259.94 MB
Memory Usage: 265.31 MB
Memory Usage: 249.78 MB
Memory Usage: 249.78 MB
Memory Usage: 254.47 MB
Memory Usage: 262.92 MB
Memory Usage: 246.78 MB
Memory Usage: 246.78 MB
Memory Usage: 246.78 MB
Memory Usage: 246.78 MB
Memory Usage: 246.78 MB
Running autoplay run 173/200
Player 1:  31.0 | Player 2:  141.0
Memory Usage: 246.78 MB
Board Size:  10
Memory Usage: 247.09 MB
Memory Usage: 247.45 MB
Memory Usage: 250.86 MB
Memory Usage: 255.03 MB
Memory Usage: 259.53 MB
Memory Usage: 253.59 MB
Memory Usage: 253.66 MB
Memory Usage: 253.95 MB
Memory Usage: 254.62 MB
Memory Usage: 256.22 MB
Memory Usage: 260.50 MB
Memory Usage: 264.77 MB
Memory Usage: 247.67 MB
Memory Usage: 247.67 MB
Memory Usage: 248.12 MB
Memory Usage: 251.27 MB
Memory Usage: 257.05 MB
Memory Usage: 264.64 MB
Memory Usage: 243.45 MB
Memory Usage: 246.17 MB
Memory Usage: 252.03 MB
Memory Usage: 260.41 MB
Memory Usage: 248.62 MB
Memory Usage: 249.11 MB
Memory Usage: 255.98 MB
Memory Usage: 266.09 MB
Memory Usage: 249.78 MB
Memory Usage: 254.23 MB
Memory Usage: 263.19 MB
Memory Usage: 246.58 MB
Memory Usage: 247.42 MB
Memory Usage: 249.39 MB
Memory Usage: 254.33 MB
Memory Usage: 262.83 MB
Memory Usage: 247.22 MB
Memory Usage: 248.02 MB
Memory Usage: 250.53 MB
Memory Usage: 256.64 MB
Memory Usage: 264.81 MB
Memory Usage: 242.77 MB
Memory Usage: 243.72 MB
Memory Usage: 249.84 MB
Memory Usage: 253.19 MB
Memory Usage: 254.02 MB
Memory Usage: 254.09 MB
Memory Usage: 254.09 MB
Memory Usage: 254.09 MB
Running autoplay run 174/200
Player 1:  31.0 | Player 2:  142.0
Board Size:  8
Memory Usage: 257.73 MB
Memory Usage: 243.61 MB
Memory Usage: 244.02 MB
Memory Usage: 244.25 MB
Memory Usage: 248.75 MB
Memory Usage: 249.67 MB
Memory Usage: 250.38 MB
Memory Usage: 250.45 MB
Memory Usage: 252.95 MB
Memory Usage: 248.22 MB
Memory Usage: 248.80 MB
Memory Usage: 250.42 MB
Memory Usage: 249.44 MB
Memory Usage: 250.94 MB
Memory Usage: 252.95 MB
Memory Usage: 258.77 MB
Memory Usage: 247.31 MB
Memory Usage: 249.36 MB
Memory Usage: 248.95 MB
Memory Usage: 250.58 MB
Memory Usage: 256.20 MB
Memory Usage: 252.41 MB
Memory Usage: 253.38 MB
Memory Usage: 259.00 MB
Memory Usage: 244.31 MB
Memory Usage: 244.44 MB
Memory Usage: 244.86 MB
Memory Usage: 244.86 MB
Memory Usage: 244.86 MB
Memory Usage: 244.86 MB
Running autoplay run 175/200
Player 1:  31.5 | Player 2:  142.5
Memory Usage: 244.94 MB
Board Size:  12
Memory Usage: 244.95 MB
Memory Usage: 244.98 MB
Memory Usage: 244.98 MB
Memory Usage: 242.56 MB
Memory Usage: 242.56 MB
Memory Usage: 242.56 MB
Memory Usage: 242.56 MB
Memory Usage: 242.56 MB
Memory Usage: 242.56 MB
Memory Usage: 244.67 MB
Memory Usage: 238.50 MB
Memory Usage: 240.89 MB
Memory Usage: 243.41 MB
Memory Usage: 244.62 MB
Memory Usage: 247.52 MB
Memory Usage: 248.00 MB
Memory Usage: 250.75 MB
Memory Usage: 235.94 MB
Memory Usage: 236.52 MB
Memory Usage: 237.03 MB
Memory Usage: 240.89 MB
Memory Usage: 242.95 MB
Memory Usage: 244.62 MB
Memory Usage: 251.06 MB
Memory Usage: 243.06 MB
Memory Usage: 244.20 MB
Memory Usage: 244.20 MB
Memory Usage: 248.86 MB
Memory Usage: 253.27 MB
Memory Usage: 254.81 MB
Memory Usage: 255.41 MB
Memory Usage: 258.62 MB
Memory Usage: 251.05 MB
Memory Usage: 257.88 MB
Memory Usage: 258.27 MB
Memory Usage: 258.31 MB
Memory Usage: 252.44 MB
Memory Usage: 257.64 MB
Memory Usage: 258.31 MB
Memory Usage: 262.48 MB
Memory Usage: 262.33 MB
Memory Usage: 264.73 MB
Memory Usage: 264.73 MB
Memory Usage: 268.72 MB
Memory Usage: 262.19 MB
Memory Usage: 265.45 MB
Memory Usage: 265.45 MB
Memory Usage: 265.45 MB
Memory Usage: 241.47 MB
Memory Usage: 246.16 MB
Memory Usage: 246.53 MB
Memory Usage: 250.16 MB
Memory Usage: 243.78 MB
Memory Usage: 248.53 MB
Memory Usage: 251.44 MB
Memory Usage: 251.62 MB
Memory Usage: 246.80 MB
Memory Usage: 246.80 MB
Memory Usage: 246.80 MB
Memory Usage: 246.80 MB
Memory Usage: 246.80 MB
Memory Usage: 246.80 MB
Memory Usage: 246.80 MB
Memory Usage: 248.28 MB
